ID,Date,Democrat,Republican,Mode,538 Rating,Sample Subpopulation,MoE,Source,Url,Headline
111,1/16/2018,0.42,0.36,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/gcv50vr08k/econTabReport.pdf,Hawaii Accidentally Launches Fake Ballistic Missile Threat
112,1/16/2018,0.5,0.39,Live Phone,A-,Registered Voters,3.4,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2514,Hawaii Accidentally Launches Fake Ballistic Missile Threat
113,1/16/2018,0.37,0.32,Internet,A-,Adults,2.8,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-1172018,Hawaii Accidentally Launches Fake Ballistic Missile Threat
114,1/17/2018,0.49,0.43,Live Phone,A-,Registered Voters,3.5,WSJ,https://www.scribd.com/document/369546604/18033-NBCWSJ-January-Poll-1-19-18-Release,House Republicans unveil stopgap spending proposal to avert shutdown
115,1/18/2018,0.49,0.44,Live Phone,A-,Registered Voters,3.8,CNN,https://www.cnn.com/2018/01/21/politics/cnn-poll-midterm-elections-generic-congressional/index.html,North and South Korea to march under one flag in Olympics ceremony
116,1/18/2018,0.51,0.39,Live Phone,B,Registered Voters,3.5,Washington Post,https://abcnews.go.com/Politics/democrats-solidify-lead-midterm-elections-matchup-poll/story?id=52488582,North and South Korea to march under one flag in Olympics ceremony
117,1/23/2018,0.38,0.3,Live Phone,A-,Adults,2,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-core-political-2018-01-24,Trump signs deal to end government shutdown
118,1/23/2018,0.51,0.38,Live Phone,A-,Registered Voters,3.3,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2515,Trump signs deal to end government shutdown
119,1/23/2018,0.41,0.37,Internet,B,Registered Voters,3.1,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/sqnlgzhr9l/econTabReport.pdf,Trump signs deal to end government shutdown
120,1/23/2018,0.44,0.38,Live Phone,A,Registered Voters,,Anderson Robbins Research and Shaw & Company Research,https://andersonrobbins.com/wp-content/uploads/2018/01/012418_national_january-24-release.pdf,Trump signs deal to end government shutdown
121,1/30/2018,0.47,0.45,Live Phone,A+,Adults,3.5,Monmouth,https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_013118/,Republicans on House panel vote to release secret memo on Russia inquiry
122,2/6/2018,0.43,0.37,Internet,B,Registered Voters,3.3,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5qt1ka60gv/econTabReport.pdf,The Dow Jones Industrial Average takes a tumble
123,2/6/2018,0.38,0.31,Internet,A-,Adults,2,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-272018,The Dow Jones Industrial Average takes a tumble
124,2/6/2018,0.49,0.4,Live Phone,A-,Registered Voters,3.3,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2518,The Dow Jones Industrial Average takes a tumble
125,2/7/2018,0.49,0.38,Live Phone,A,Registered Voters,4.1,Marist,http://maristpoll.marist.edu/wp-content/misc/usapolls/us180205/Marist%20Poll_National%20Nature%20of%20the%20Sample%20and%20Tables_February%202018.pdf,Rob Porter Abuse Allegations
126,2/11/2018,0.49,0.41,Live Phone/ Internet,B+,Registered Voters,3.7,PPP,https://www.publicpolicypolling.com/wp-content/uploads/2018/02/PPP_Release_National_21418.pdf,Trump reveals long awaited infrastructure plan
127,2/13/2018,0.42,0.38,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/bs88nyx7rs/econTabReport.pdf,Senate Begins Immigration Debate as DACAExpiration Looms
128,2/13/2018,0.39,0.3,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-02/2018_reuters_tracking_-_core_political_02_14_2018.pdf,Senate Begins Immigration Debate as DACAExpiration Looms
129,2/19/2018,0.53,0.38,Live Phone,A-,Registered Voters,3.4,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2521,A wave of student advocacy develops in the aftermath of the mass shooting that left 17 dead at Marjory Stoneman Douglas High School.
130,2/20/2018,0.43,0.35,Internet,B,Registered Voters,2.8,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/57yxejgrmo/econTabReport.pdf,Trump reportedly open to tougher background checks for gun buyers
131,2/20/2018,0.38,0.3,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-core-political-2018-02-21,Trump reportedly open to tougher background checks for gun buyers
132,2/21/2018,0.46,0.39,Live Phone,A,Registered Voters,4,Marist,"http://maristpoll.marist.edu/wp-content/misc/usapolls/us180220/Marist%20Poll_National%20Nature%20of%20the%20Sample%20and%20Tables_February%2023,%202018.pdf",Trump calls for bump-stock ban as pressure rises for gun control
133,2/23/2018,0.54,0.38,Live Phone,,Registered Voters,3.7,SSRS,http://cdn.cnn.com/cnn/2018/images/02/26/rel3b.-.2018.pdf,Trump pushes to 'harden' schools by arming some teachers
134,2/24/2018,0.47,0.32,Live Phone,B+,Registered Voters,3,Suffolk,http://www.suffolk.edu/academics/10741.php,Mueller reveals new charges against Manafort after Gates pleads guilty
135,2/27/2018,0.37,0.31,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-core-political-2018-02-28,Supreme Court declines to consider request to lift DACA injunctions
136,2/27/2018,0.4,0.38,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/h8n9gvrqyj/econTabReport.pdf,Supreme Court declines to consider request to lift DACA injunctions
137,3/4/2018,0.47,0.4,IVR,C+,Likely Voters,3,Rasmussen,www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,China's Xi Jinping poised to extend his rule indefinitely
138,3/5/2018,0.5,0.41,Live Phone,A+,Registered Voters,3.5,Monmouth,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_030718.pdf/,Key Trump aide says no exceptions on tariffs for allies
139,3/5/2018,0.48,0.4,Live Phone,A-,Registered Voters,3.5,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2526,Key Trump aide says no exceptions on tariffs for allies
140,3/6/2018,0.38,0.31,Internet,A-,Adults,2.5,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-03/2018_reuters_tracking_-_core_political_03_07_2018.pdf,Ryan splits with Trump over tariffs
141,3/6/2018,0.43,0.37,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zq33h2ipcl/econTabReport.pdf,Ryan splits with Trump over tariffs
142,3/8/2018,0.49,0.4,Live Phone,B,Registered Voters,3.1,Battleground,https://mediarelations.gwu.edu/sites/g/files/zaxdzs2081/f/GWBattlegroundPoll63-questionnaire.pdf,Trump prepares to sign tariff decree
143,3/13/2018,0.38,0.3,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-03/2018_reuters_tracking_-_core_political_03_14_2018_0.pdf,House Republicans say no evidence of Russia-Trump collusion
144,3/13/2018,0.43,0.38,Internet,B,Registered Voters,2.8,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/y3tke5cxwy/econTabReport.pdf,House Republicans say no evidence of Russia-Trump collusion
145,3/14/2018,0.5,0.4,Live Phone,A-,Registered Voters,3.21,WSJ,https://blogs.wsj.com/washwire/2018/03/23/capital-journal-fri-3/,Trump fires Secretary of State Rex Tillerson
146,3/20/2018,0.44,0.38,Internet,B,Registered Voters,2.8,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/p86tnmatk6/econTabReport.pdf,Investors sue Facebook following data harvesting scandal
147,3/20/2018,0.49,0.43,Live Phone,A-,Registered Voters,3.3,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2529,Investors sue Facebook following data harvesting scandal
148,3/20/2018,0.4,0.37,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-03-21,Investors sue Facebook following data harvesting scandal
149,3/21/2018,0.44,0.39,Live Phone,A,Registered Voters,3.4,Marist,http://maristpoll.marist.edu/wp-content/misc/usapolls/us180320_KOC/Marist%20Poll%20National%20Nature%20of%20the%20Sample%20and%20Tables_March%2023.%202018.pdf,State Department Approves $670 Million Arms Deal With Saudi Arabia
150,3/25/2018,0.5,0.39,Live Phone,B+,Registered Voters,3.4,PPP,https://www.publicpolicypolling.com/wp-content/uploads/2018/03/PPP_Release_National_32718.pdf,Students Lead Huge Rallies for Gun Control Across Country
151,3/25/2018,0.5,0.44,Live Phone,A-,Registered Voters,3.7,SSRS,http://cdn.cnn.com/cnn/2018/images/03/29/rel4c.-.2018.pdf,Students Lead Huge Rallies for Gun Control Across Country
152,3/27/2018,0.42,0.35,Internet,B,Registered Voters,2.8,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4e7f92zbz6/econTabReport.pdf,Kim Jong Un Met with Xi Jinping in Secret Beijing Visit
153,3/27/2018,0.42,0.35,Internet,A-,Adults,2.7,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-03/2018_reuters_tracking_-_core_political_03_28_2018.pdf,At Least Twelve States to Sue Trump Administration Over Census Citizenship Question
154,3/29/2018,0.45,0.34,Internet,C+,Registered Voters,,Harris,http://harvardharrispoll.com/wp-content/uploads/2018/04/Final_HHP_March2018_RegisteredVoters_Topline_Memo.pdf,"Expelling Diplomats, a Furious Kremlin Escalates a Crisis"
155,4/3/2018,0.43,0.34,Internet,A-,Adults,2.6,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-04-04,Trump Drops Push for Immediate Withdrawal of Troops From Syria
156,4/3/2018,0.43,0.36,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/maf7idof71/econTabReport.pdf,"White House Unveils Tariffs on 1,300 Chinese Products"
157,4/9/2018,0.46,0.43,Live Phone,A,Registered Voters,3.4,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2535,Farmersâ€™ Anger at Trump Tariffs Puts Republican Candidates in a Bind
158,4/10/2018,0.44,0.34,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-04/2018_reuters_tracking_-_core_political_04_11_2018.pdf,Mark Zuckerberg Meets With Top Lawmakers Before Hearings
159,4/10/2018,0.47,0.4,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3g689cgf7m/econTabReport.pdf,Trump Promises Strike on Syria and Warns Russia Against Backing Assad
160,4/11/2018,0.47,0.43,Live Phone,A-,Registered Voters,3,WSJ,https://www.wsj.com/articles/no-overwhelming-support-for-more-online-regulation-poll-finds-1523913323,Paul Ryan Says He Will Retire
161,4/11/2018,0.47,0.4,Live Phone,B,Registered Voters,3.5,Washington Post,https://www.washingtonpost.com/page/2010-2019/WashingtonPost/2018/04/16/National-Politics/Polling/question_20317.xml?uuid=CucQrkFlEeiy3LCkA-RyCg,Mark Zuckerburg Testimony:Day 2 Brings Tougher Questioning
162,4/13/2018,0.44,0.39,Live Phone,A,Registered Voters,,Marist,http://maristpoll.marist.edu/wp-content/misc/usapolls/us180410/Complete%20Survey%20Findings_NPR_PBS%20NewsHour_Marist%20Poll_Congress_Trump%20Approval_April%202018.pdf,Trump Proposes Rejoining Trans-Pacific Partnership
163,4/17/2018,0.43,0.38,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4l31gznvf1/econTabReport.pdf,Pentagon Says Syria Strikes Hit â€˜Heartâ€™ of Chemical Weapons Program
164,4/17/2018,0.44,0.34,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-04-25,"Trump Declines to Add Sanctions Against Russians, Contradicting Haley"
165,4/24/2018,0.45,0.34,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-04-25,Toronto Van Driver Kills at Least 10 People in â€˜Pure Carnageâ€™
166,4/24/2018,0.48,0.4,Live Phone,A,Registered Voters,3.4,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2538,Emmanuel Macron to Press Trump to Keep Iran Nuclear Deal
167,4/24/2018,0.43,0.38,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/a849k68e2i/econTabReport.pdf,"After Late Vote Switch, Senate Panel Approves Pompeo for Secretary of State"
168,4/24/2018,0.43,0.34,Internet,C+,Registered Voters,,Harris,http://harvardharrispoll.com/wp-content/uploads/2018/04/Final_HHP_April2018_RegisteredVoters_Topline_Memo.pdf,"â€˜We No Longer Needâ€™ Nuclear or Missile Tests, North Korean Leader Says"
169,4/30/2018,0.49,0.41,Live Phone,A+,Registered Voters,3.5,Monmouth,https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_050318/,North and South Korea Set Bold Goals: A Final Peace and No Nuclear Arms
170,5/1/2018,0.48,0.43,Live Phone,B+,Registered Voters,,Pew Research,http://assets.pewresearch.org/wp-content/uploads/sites/5/2018/05/03134750/05-03-18-political-topline-for-release.pdf,Mike Pompeo Sworn in as new U.S. Secretary of State
171,5/1/2018,0.43,0.37,Internet,A-,Adults,2.8,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-05-04,White House Considers Barring Chinese Telecom Sales as Tensions Mount
172,5/1/2018,0.42,0.39,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fojcpi55bv/econTabReport.pdf,"White House Delays Tariffs on E.U., Canada and Mexico for 30 Days"
173,5/5/2018,0.47,0.44,Live Phone,A-,Registered Voters,3.6,SSRS,http://cdn.cnn.com/cnn/2018/images/05/09/rel5d.-.2018.pdf,"Unemployment Rate Hits 3.9%, A Rare Low, as Job Market Becomes More Competitive"
174,5/8/2018,0.39,0.38,Internet,A-,Adults,3,Ipsos,https://www.realclearpolitics.com/docs/2018_Reuters_Tracking_-_Core_Political_05_09_2018.pdf,"Trump Is Expected to Leave Iran Deal, Allies Say"
175,5/8/2018,0.44,0.35,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/kwgrow0dna/econTabReport.pdf,"Primary Elections in Indiana, Ohio  and West Virginia"
176,5/10/2018,0.46,0.4,Internet,C+,Likely Voters,2,Rasmussen,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,Trump Greets 3 American Detainees Freed From North Korea
177,5/15/2018,0.38,0.37,Internet,A-,Adults,2.9,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-05/2018_reuters_tracking_-_core_political_05_16_2018.pdf,North Korea Threatens to Call Off Summit Meeting With Trump
178,5/15/2018,0.42,0.37,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/k7xf72pn0o/econTabReport.pdf,Gina Haspel Likely to Be Confirmed as C.I.A. Chief After Repudiating Torture
179,5/17/2018,0.43,0.42,Internet,C+,Likely Voters,2,Rasmussen,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,"China Plans Up to $200 Billion in Trade Concessions, but Skepticism Abounds"
180,5/22/2018,0.4,0.37,Internet,A-,Adults,3.1,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-05/2018-reuters-tracking-core-political-05-23-2018.pdf,Congress Approves First Big Dodd-Frank Rollback
181,5/22/2018,0.43,0.38,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qkyd98nzy9/econTabReport.pdf,Trump Backs Away From Demand for Immediate North Korean Denuclearization
182,5/22/2018,0.44,0.37,Internet,C+,Registered Voters,,Harris,http://harvardharrispoll.com/,Facebookâ€™s Mark Zuckerberg Gets an Earful From the E.U.
183,5/25/2018,0.43,0.42,IVR,C+,Likely Voters,2,Rasmussen,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,Trump Pulls Out of North Korea Summit Meeting With Kim Jong-un
184,5/29/2018,0.39,0.37,Online Interview,B+,Adults,2.9,Ipsos,https://www.ipsos.com/en-us/reutersipsos-data-core-political-05302018,"Trump, Stung by Being Attacked as Soft on China, Pushes Ahead on Tariffs"
185,5/29/2018,0.42,0.39,Online Interview,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/v00h5ts0qm/econTabReport.pdf,Starbucks's Tall Order: Tackle Systematic Racism in 4 Hours
186,5/31/2018,0.45,0.41,IVR,C+,Likely Voters,2,Pulse Opinion Research LLC,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,"White House to Impose Metal Tariffs on E.U., Canada and Mexico"
187,6/4/2018,0.5,0.4,Live Phone,A-,Registered Voters,3.3,WSJ,https://www.nbcnews.com/politics/first-read/poll-economic-satisfaction-under-trump-isn-t-helping-his-party-n880721,Paul Ryan Dismisses Trump 'Spy' Charge as G.O.P. Shows Signs of Resistance
188,6/5/2018,0.47,0.4,Live Phone,A-,Registered Voters,3.3,TIPP,https://www.investors.com/politics/trump-job-approval-economy-korea-favorability-ibd-tipp-poll/,"In California, Democrats Go After G.O.P.-Held Seats"
189,6/5/2018,0.44,0.38,Live Phone,A-,Voters,3.4,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2544,Mueller Accuses Paul Manafort of Attempted Witness Tampering
190,6/5/2018,0.43,0.32,Online Polls,B+,Registered Voters,3.1,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-06/2018_reuters_tracking_-_core_political_06_06_2018.pdf,"As Trump Leads a 'War' on California, Who Will Lead California?"
191,6/5/2018,0.44,0.38,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dtt00zl5up/econTabReport.pdf,Putin Sees An Opening in Europe's Fury With Trump
192,6/6/2018,0.48,0.39,Live Phone,A,Registered Voters,3,Anderson Robbins Research/ Shaw & Co. Research,http://www.foxnews.com/politics/interactive/2018/06/07/fox-news-poll-67.html,Colbert to Clinton: 'Why Were You Suprised' To Be Asked About #MeToo
193,6/7/2018,0.44,0.4,Phone & Internet,C+,Likely Voters,2,Pulse Opinion Research LLC,http://www.foxnews.com/politics/interactive/2018/06/07/fox-news-poll-67.html,"Trump Attends G-7 With Defiance, Proposing to Readmit Russia"
194,6/10/2018,0.46,0.4,Phone & Internet,B,Registered Voters,3.8,Public Policy Polling,https://www.publicpolicypolling.com/wp-content/uploads/2018/06/PPP_Release_National_61318.pdf,Mitt Romney Wants In Again. There Is One Catch
195,6/12/2018,0.45,0.35,Internet,B+,Registered Voters,2.5,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-06/2018_reuters_tracking_-_core_political_06_13_2018.pdf,Illinois Prohibits Guns on Campuses. Teachers Are Training to Use Them Anyways.
196,6/12/2018,0.43,0.37,Internet,B,Registered Voters,2.8,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/0kj6rhpqso/econTabReport.pdf,Pentagon and Seoul Surprised by Trump Pledge to Halt Military Exercises
197,6/13/2018,0.48,0.41,Live Phone,A+,Adults,3.5,Monmouth,https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_061818/,
198,6/14/2018,0.45,0.41,IVR,C+,Likely Voters,2,Rasmussen Reports,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,
199,6/17/2018,0.5,0.42,Live Phone,A-,Likely Voters,3.7,CNN/SSRS,https://www.cnn.com/2018/06/20/politics/generic-ballot-june-poll/index.html,
200,6/17/2018,0.49,0.43,Live Phone,A-,Voters,3.9,Quinnipiac,https://poll.qu.edu/images/polling/us/us06202018_uyms36.pdf/,
201,6/18/2018,0.45,0.39,Phone  ,B+,Registered Voters,3,Suffolk,https://www.usatoday.com/story/news/2018/06/21/poll-trump-we-cant-agree-why-we-disagree/[phone]/,
202,6/18/2018,0.48,0.42,Phone,B,Adults,3,Gallup,https://news.gallup.com/poll/235835/americans-certainty-voting-year-starting-low.aspx,
203,6/19/2018,0.42,0.36,Internet,B+,Registered Voters,2.8,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-06/2018_reuters_tracking_-_core_political_06_20_2018.pdf,
204,6/19/2018,0.44,0.37,Internet,B,Registered Voters,2.9,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/rbrysksiud/econTabReport.pdf,
210,6/20/2018,0.42,0.36,Internet,A-,Registered Voters,4.2,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-06/2018_reuters_tracking_-_core_political_06_20_2018.pdf,
211,6/20/2018,0.44,0.37,Internet,B,Registered Voters,6.6,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/rbrysksiud/econTabReport.pdf,
212,6/20/2018,0.48,0.43,IVR,B+,Adults,3.4,Pew Research,http://assets.pewresearch.org/wp-content/uploads/sites/5/2018/06/19155409/06-20-18-Topline-for-release.pdf,
213,6/20/2018,0.45,0.41,IVR,C+,Likely Voters,5.2,Rasmussen Reports,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,
214,6/20/2018,0.49,0.43,IVR,A-,Registered Voters,4.6,Quinnipiac,https://poll.qu.edu/images/polling/us/us06202018_uyms36.pdf/,
215,6/21/2018,0.45,0.39,IVR,B+,Registered Voters,5.2,Suffolk,https://www.usatoday.com/story/news/2018/06/21/poll-trump-we-cant-agree-why-we-disagree/720698002/,
216,6/21/2018,0.5,0.42,IVR,A-,Registered Voters,5.4,CNN,https://www.cnn.com/2018/06/20/politics/generic-ballot-june-poll/index.html,
217,6/22/2018,0.48,0.43,IVR,B-,Registered Voters,4.2,Gallup,https://news.gallup.com/poll/235835/americans-certainty-voting-year-starting-low.aspx,
218,6/27/2018,0.43,0.38,Internet,B,Adults,6.6,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/9gtye70ttc/econTabReport.pdf,
219,6/27/2018,0.41,0.38,Internet,A-,Registered Voters,4.2,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-06-27,
220,6/27/2018,0.45,0.36,IVR,C+,Registered Voters,6.8,Harvard-Harris,http://harvardharrispoll.com/wp-content/uploads/2018/06/Final_HHP_Jun2018_RegisteredVoters_Topline_Memo.pdf,
221,6/27/2018,0.45,0.41,IVR,C+,Likely Voters,5.2,Rasmussen Reports,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,
222,7/2/2018,0.5,0.41,IVR,A-,Registered Voters,4.6,Quinnipiac,https://poll.qu.edu/national/release-detail?ReleaseID=2553,
223,7/2/2018,0.48,0.4,IVR,A-,Registered Voters,2.3,TIPP,https://www.investors.com/politics/trump-approval-rating-immigration-generic-ballot-fbi-political-bias-ibd-tipp-poll/,
224,7/4/2018,0.44,0.34,Internet,A-,Registered Voters,4.2,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-07-03,
225,7/5/2018,0.46,0.4,IVR,C+,Likely Voters,5.2,Rasmussen Reports,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,
226,7/5/2018,0.42,0.38,Internet,B,Registered Voters,6.6,YouGov,https://www.emerson.edu/sites/default/files/Files/Academics/ecp-national-july2018-PR.pdf,
227,7/9/2018,0.49,0.42,IVR,B,Registered Voters,7.8,Emerson,https://www.emerson.edu/sites/default/files/Files/Academics/ecp-national-july2018-PR.pdf,
228,7/11/2018,0.47,0.34,Internet,A-,Likely Voters,4.2,Ipsos,https://www.ipsos.com/en-us/news-polls/reuters-ipsos-data-core-political-2018-07-11,
229,7/11/2018,0.48,0.4,IVR,C+,Registered Voters,5.2,Rasmussen Reports,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,
230,7/11/2018,0.42,0.38,Internet,B,Registered Voters,6.6,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/j4bk4qaafk/econTabReport.pdf,
231,7/13/2018,0.48,0.4,IVR,A,Registered Voters,6.3,FOX News,http://www.foxnews.com/politics/2018/07/12/fox-news-poll-712.html,
232,7/18/2018,0.44,0.35,Internet,A-,Registered Voters,4.2,Ipsos,https://www.ipsos.com/sites/default/files/ct/news/documents/2018-07/2018_reuters_tracking_-_core_political_07_18_2018.pdf,
233,7/18/2018,0.46,0.41,IVR,C+,Likely Voters,5.2,Rasmussen Reports,http://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot,
234,7/18/2018,0.45,0.37,Internet,B,Registered Voters,6.6,YouGov,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/7hxorevceh/econTabReport.pdf,
